customer_id,age,annual_income,spending_score,purchase_frequency,avg_transaction_value,membership_years,website_visits_month,returns_rate,churn
213,49,67433,47,21,171,7,20,0.28,0
214,51,133762,97,39,695,9,34,0.04,0
215,63,124119,83,38,640,11,0,0.05,0
216,58,41122,68,32,581,6,21,0.39,1
217,70,43047,33,31,474,4,47,0.05,0
218,45,57333,89,13,674,10,31,0.35,1
219,32,143219,1,5,6,11,35,0.24,0
220,63,75471,57,28,231,0,49,0.12,0
221,59,56627,80,5,76,8,9,0.29,1
222,60,122121,25,21,214,7,41,0.26,0
223,50,113869,99,58,101,10,15,0.46,0
224,52,66270,75,45,159,7,31,0.48,0
225,49,43008,88,5,42,2,32,0.23,0
226,66,50498,35,52,399,5,7,0.18,0
227,73,81276,21,54,190,8,31,0.29,0
228,56,59720,56,39,373,4,42,0.06,0
229,36,59214,53,55,424,9,4,0.26,0
230,27,142881,68,12,248,2,22,0.05,0
231,27,61147,14,44,348,9,23,0.14,0
232,31,139140,91,9,545,2,8,0.38,1
233,39,91386,33,59,389,8,14,0.39,0
234,61,102936,16,4,327,8,45,0.24,1
235,19,117801,66,31,346,0,31,0.48,0
236,49,28500,33,39,406,9,3,0.08,0
237,32,60658,2,8,105,2,21,0.16,0
238,34,89511,87,30,64,10,37,0.3,0
239,66,132056,62,56,349,3,29,0.22,0
240,43,81680,2,18,70,5,0,0.32,0
241,67,118983,86,37,15,1,16,0.04,0
242,64,103823,15,43,694,2,46,0.36,1
243,51,29255,9,19,15,4,17,0.08,0
244,39,105305,93,10,184,8,11,0.14,0
245,37,51127,20,19,207,10,14,0.09,0
246,36,50261,4,1,41,6,26,0.36,1
247,18,44193,74,32,630,11,19,0.02,0
248,31,79150,91,34,563,4,27,0.49,0
249,28,34721,24,42,426,11,23,0.19,0
250,70,79868,44,15,599,2,39,0.12,0
251,45,134206,66,53,332,2,17,0.16,0
252,46,55600,48,58,174,8,20,0.25,0
253,26,146745,24,42,304,7,43,0.12,0
254,73,35783,56,6,678,5,23,0.38,0
255,51,96111,92,13,296,9,22,0.38,0
256,54,77522,60,11,300,0,10,0.31,0
257,43,141553,83,29,487,3,48,0.45,0
258,62,93965,28,33,27,3,4,0.36,1
259,69,101797,11,6,461,7,28,0.08,1
260,72,112967,32,37,326,5,30,0.13,0
261,60,84706,57,45,499,6,7,0.24,0
262,46,102640,85,29,355,5,1,0.15,0
263,25,86862,4,34,242,0,21,0.2,0
264,67,42585,53,32,180,2,43,0.24,0
265,33,81046,40,50,650,11,33,0.39,0
266,18,146216,91,19,418,2,44,0.27,0
267,36,50367,55,4,376,4,4,0.42,1
268,57,102408,97,54,553,11,16,0.3,1
269,62,95663,54,17,456,7,23,0.0,0
270,66,50856,78,48,616,5,36,0.49,0
271,18,112355,8,22,409,10,9,0.07,0
272,62,128582,27,42,221,9,17,0.2,0
273,27,98691,60,29,147,7,37,0.01,0
274,64,131979,47,26,593,11,29,0.26,0
275,74,92834,62,4,623,3,44,0.34,0
276,52,95576,89,41,446,4,17,0.14,0
277,66,37692,92,22,206,0,33,0.46,1
278,61,68200,49,7,451,0,28,0.07,1
279,23,44259,18,20,391,10,12,0.47,0
280,39,149648,30,58,686,3,44,0.39,1
281,34,61342,30,3,171,2,48,0.08,1
282,59,110762,22,1,402,8,35,0.05,0
283,29,94830,76,17,30,9,12,0.03,0
284,60,125514,99,28,41,2,48,0.29,1
285,50,43288,56,17,174,3,24,0.13,0
286,58,39001,48,37,398,7,36,0.49,1
287,54,101365,71,18,383,9,9,0.06,0
288,23,88853,70,20,156,10,10,0.4,1
289,46,26270,74,7,283,6,8,0.19,0
290,61,62916,11,50,583,10,0,0.01,1
291,47,84268,78,9,216,5,22,0.37,0
292,67,95649,55,32,428,4,39,0.29,0
293,64,122470,66,2,235,4,24,0.11,0
294,60,58071,36,12,172,3,33,0.18,0
295,70,25148,6,20,113,10,15,0.08,0
296,66,127033,5,34,314,5,47,0.07,0
297,49,44751,12,21,154,5,45,0.28,0
298,25,111998,63,24,616,3,30,0.27,1
299,46,79610,51,36,607,4,37,0.1,0
300,65,116615,49,16,462,4,11,0.15,0
301,68,92671,19,30,456,3,6,0.5,0
302,66,134070,10,59,431,0,39,0.18,0
303,32,122808,5,4,297,6,21,0.24,0
304,65,30265,28,47,178,1,40,0.08,0
305,31,86575,62,46,424,9,17,0.01,0
306,37,64229,49,49,489,0,15,0.31,1
307,59,129775,26,30,34,1,44,0.12,1
308,31,34458,3,47,219,10,0,0.37,0
309,42,35275,42,57,559,3,7,0.12,0
310,21,116504,17,25,294,10,12,0.18,0
311,25,138088,60,10,660,9,33,0.32,0
312,67,113469,66,42,540,1,45,0.35,1
313,60,67845,45,57,441,10,48,0.17,0
314,50,112198,99,22,386,4,44,0.36,0
315,51,26097,31,39,577,3,48,0.28,1
316,29,136289,70,11,26,10,48,0.41,0
317,45,100309,47,55,573,5,47,0.38,0
318,22,84320,39,48,603,7,27,0.41,0
319,56,66840,91,12,232,10,30,0.13,0
320,49,57905,76,50,304,3,12,0.04,0
321,67,33833,68,11,678,1,13,0.0,0
322,48,126268,59,50,343,3,30,0.17,0
323,32,84408,34,59,368,1,17,0.21,1
324,62,95287,59,32,617,4,49,0.13,0
325,61,127894,64,3,387,0,8,0.08,0
326,30,32786,89,5,512,5,13,0.21,0
327,34,85634,53,14,146,8,21,0.15,0
328,67,130081,15,54,275,5,37,0.02,0
329,44,128459,53,47,616,9,28,0.42,1
330,50,44394,50,53,7,11,40,0.26,0
331,61,42427,82,46,645,7,4,0.09,1
332,51,120301,33,25,244,6,4,0.17,0
333,26,90090,66,26,271,0,29,0.29,0
334,70,128904,37,7,497,4,0,0.05,0
335,48,112784,64,34,387,3,32,0.26,0
336,51,61646,49,20,180,10,30,0.37,1
337,33,79303,25,30,584,1,2,0.08,1
338,40,98227,26,18,195,4,34,0.25,0
339,74,125054,21,41,404,8,13,0.45,0
340,71,138471,22,44,62,6,21,0.35,0
341,52,103784,86,2,539,10,47,0.22,0
342,30,148925,15,39,29,4,6,0.01,0
343,22,55463,27,13,687,3,32,0.47,0
344,62,139219,78,19,456,6,6,0.49,0
345,73,43433,93,17,305,2,10,0.39,0
346,38,77878,54,11,693,3,22,0.11,0
347,61,149498,1,53,634,7,47,0.29,0
348,67,73567,12,2,165,11,48,0.4,0
349,36,62027,50,29,113,8,36,0.27,1
350,74,62002,66,19,239,7,26,0.49,1
351,39,84106,9,49,533,7,39,0.3,0
352,68,29730,42,4,64,11,47,0.0,1
353,40,135257,90,36,448,5,0,0.15,0
354,36,28078,75,24,617,2,11,0.5,0
355,23,30386,89,42,108,2,30,0.49,1
356,57,52822,97,45,59,2,16,0.46,0
357,73,111841,70,49,447,11,38,0.1,0
358,23,143682,75,26,298,7,34,0.13,0
359,23,80925,5,38,600,9,34,0.3,0
360,24,75030,65,25,184,2,45,0.02,0
361,49,103343,83,49,98,5,36,0.45,1
362,47,107239,25,48,280,2,36,0.24,0
363,34,129669,1,5,223,11,8,0.37,0
364,60,140614,65,2,346,11,30,0.31,0
365,72,139794,62,8,307,3,22,0.18,0
366,64,138837,26,20,541,3,40,0.45,1
367,22,26880,74,28,36,10,23,0.12,0
368,64,52692,38,55,399,9,27,0.26,0
369,56,27760,27,58,474,0,13,0.21,1
370,31,77152,45,10,473,8,47,0.36,0
371,20,139552,64,28,354,8,33,0.35,1
372,30,120449,52,20,13,4,30,0.23,0
373,72,148423,64,9,605,4,5,0.17,0
374,42,121041,99,14,352,5,44,0.1,0
375,45,75026,10,17,391,11,22,0.02,0
376,73,25088,20,53,189,1,21,0.22,0
377,34,126966,38,54,20,1,0,0.0,1
378,64,44001,17,15,235,10,36,0.18,0
379,23,81291,60,53,684,8,35,0.48,0
380,58,33527,22,10,123,0,38,0.33,0
381,47,145330,95,15,565,4,26,0.21,0
382,27,106313,56,56,394,2,47,0.47,0
383,62,142834,70,28,76,8,34,0.5,1
384,73,36903,28,28,547,10,39,0.39,0
385,57,117394,56,19,29,2,22,0.15,0
386,32,121560,6,49,279,1,12,0.44,1
387,24,131971,14,50,24,0,43,0.4,1
388,20,39124,4,38,134,8,29,0.32,1
389,55,94681,20,24,460,4,44,0.23,0
390,40,132549,10,23,151,9,27,0.13,0
391,67,149703,11,33,260,8,4,0.15,0
392,64,85424,44,35,70,9,20,0.26,0
393,27,91814,26,33,171,9,20,0.25,0
394,53,112664,72,8,495,11,10,0.23,1
395,33,110753,61,44,341,6,5,0.4,0
396,38,67440,3,30,587,10,43,0.12,0
397,50,124927,93,48,115,2,34,0.06,0
398,53,44711,40,11,32,10,7,0.09,0
399,39,91852,60,51,631,0,48,0.31,0
400,24,103260,13,52,177,1,16,0.02,0
401,38,81894,17,25,592,1,25,0.16,1
402,18,79672,31,59,12,9,14,0.09,0
403,38,119085,91,57,646,8,1,0.01,0
404,51,98439,51,36,229,8,39,0.47,0
405,39,125138,9,40,54,6,0,0.18,0
406,20,149876,19,41,157,7,42,0.45,0
407,29,140692,99,20,560,11,46,0.24,0
408,65,25851,81,12,15,4,31,0.49,0
409,29,77163,88,51,622,10,41,0.07,0
410,54,124660,24,1,488,5,27,0.19,1
411,26,33422,4,38,332,9,30,0.12,0
412,63,48601,48,31,207,1,28,0.37,0
413,61,65509,86,31,276,2,38,0.12,0
414,25,27545,59,12,212,5,4,0.28,1
415,71,132980,50,31,681,2,46,0.09,0
416,25,124765,93,26,630,6,18,0.03,0
417,39,127818,18,33,190,10,16,0.44,1
418,37,44056,50,20,63,6,29,0.39,0
419,57,74861,21,34,76,10,41,0.4,0
420,40,72184,42,53,493,7,18,0.5,0
421,63,80971,46,7,415,10,5,0.43,1
422,68,133356,6,20,377,10,35,0.03,0
423,53,138178,52,50,623,9,24,0.14,0
424,35,31573,20,27,105,8,21,0.21,0
425,51,72889,97,31,257,3,37,0.47,0
426,26,63707,35,1,244,10,6,0.01,0
427,70,84816,48,16,241,8,48,0.37,0
428,33,48637,51,11,154,6,28,0.03,0
429,28,87148,29,22,71,9,12,0.09,0
430,36,98426,79,5,563,4,19,0.12,0
431,45,42633,11,2,587,2,16,0.22,0
432,35,53163,69,45,618,5,10,0.45,0
433,44,99431,72,47,208,11,15,0.43,0
434,57,32502,42,43,528,10,29,0.16,0
435,18,124075,57,11,543,10,44,0.49,0
436,26,69593,1,19,297,6,31,0.03,0
437,31,99374,26,52,540,2,3,0.03,0
438,42,53758,67,59,400,4,33,0.24,0
439,30,132997,82,31,691,2,27,0.17,0
440,67,147295,93,41,108,3,1,0.43,0
441,52,49566,93,40,22,1,11,0.01,1
442,21,120943,82,54,469,3,5,0.44,1
443,50,138985,27,24,57,9,49,0.14,0
444,44,29685,26,58,347,5,6,0.4,1
445,35,108893,27,46,481,3,3,0.01,0
446,29,31995,83,21,36,3,8,0.46,0
447,19,43534,67,33,331,4,48,0.41,0
448,55,36460,1,47,26,4,0,0.29,1
449,55,68065,55,34,392,9,5,0.42,1
450,72,117368,51,29,633,6,21,0.4,0
451,66,95692,61,36,391,1,21,0.43,0
452,27,44531,17,57,636,11,8,0.34,0
453,45,41595,55,7,73,9,4,0.48,1
454,37,104560,1,1,346,2,28,0.29,0
455,61,35047,89,51,436,7,45,0.35,1
456,68,128266,83,11,209,10,25,0.24,0
457,38,59300,17,54,152,1,33,0.49,1
458,20,128759,1,5,194,4,6,0.01,1
459,65,88932,63,13,296,1,15,0.37,0
460,26,55312,7,37,591,11,7,0.12,0
461,38,45378,49,40,324,8,29,0.34,1
462,66,95141,63,5,661,6,32,0.09,0
463,28,70721,31,34,494,11,34,0.17,0
464,50,43908,20,19,64,8,21,0.34,1
465,63,64554,8,8,302,0,13,0.2,1
466,20,83017,55,13,619,10,32,0.33,0
467,40,47633,43,9,215,1,23,0.32,1
468,21,74259,93,48,38,11,38,0.06,0
469,59,97926,60,13,321,7,6,0.35,1
470,46,101607,92,45,352,10,40,0.14,0
471,71,51454,80,23,94,2,45,0.21,0
472,33,26049,76,22,560,1,29,0.26,0
473,70,47772,96,46,252,7,43,0.19,0
474,63,91345,39,44,602,2,45,0.13,0
475,56,114942,26,4,9,10,36,0.08,0
476,27,140947,36,39,337,0,41,0.31,1
477,59,111407,23,32,231,0,41,0.38,1
478,59,114624,18,1,542,3,37,0.1,0
479,54,50823,4,14,112,10,40,0.3,0
480,58,135653,26,23,238,11,9,0.07,0
481,30,51698,71,30,104,2,4,0.32,1
482,52,51575,7,1,527,8,32,0.15,0
483,54,54242,71,42,349,6,30,0.18,0
484,40,88215,55,55,506,8,10,0.34,0
485,23,99622,77,11,196,3,45,0.23,0
486,33,71745,61,54,402,8,41,0.22,0
487,21,29694,49,32,458,0,27,0.15,0
488,55,53452,94,26,226,8,27,0.41,0
489,68,142078,87,42,221,3,8,0.15,0
490,40,37895,86,11,342,5,9,0.32,0
491,64,124934,55,18,448,0,9,0.03,1
492,32,28012,62,13,368,1,32,0.46,1
493,54,77677,75,14,163,4,10,0.48,0
494,37,137311,75,46,603,8,22,0.09,0
495,68,108612,68,14,578,6,17,0.22,0
496,62,25548,82,18,159,9,44,0.05,0
497,55,66231,86,5,529,3,9,0.21,1
498,64,51832,32,10,644,1,42,0.43,0
499,41,28245,58,38,70,4,45,0.3,1
500,23,129981,62,38,588,3,6,0.07,0
501,42,108714,53,14,108,5,7,0.48,0
502,29,134205,59,33,639,0,28,0.28,1
503,44,134597,26,25,332,0,37,0.04,1
504,71,142252,14,22,105,3,9,0.18,0
505,52,129814,10,46,508,10,45,0.07,0
506,34,90852,17,41,248,8,4,0.44,1
507,59,68821,74,4,524,11,41,0.2,1
508,37,98777,84,18,490,11,41,0.25,0
509,52,147183,78,30,17,10,18,0.42,1
510,68,146748,34,11,352,9,29,0.28,0
511,28,91836,95,10,175,5,41,0.02,0
512,22,86140,18,32,367,1,10,0.04,0
513,21,123286,11,39,533,0,19,0.09,0
514,22,72950,22,47,116,11,34,0.34,0
515,58,103146,1,58,394,11,44,0.31,1
516,25,135639,9,56,636,5,38,0.18,0
517,60,119728,36,26,124,3,11,0.16,0
518,66,123887,34,40,671,4,12,0.04,0
519,20,58302,55,8,409,0,46,0.03,1
520,57,95822,91,57,101,7,43,0.32,0
521,74,140469,99,57,314,7,43,0.4,0
522,28,85173,83,11,61,3,29,0.25,0
523,26,121664,19,18,624,4,42,0.34,0
524,47,40118,20,18,695,1,25,0.22,0
525,22,134648,44,17,234,6,26,0.03,0
526,18,94638,37,13,109,4,38,0.0,0
527,70,118852,89,34,496,0,13,0.4,0
528,67,41690,96,14,659,11,7,0.43,1
529,41,82382,56,23,361,0,5,0.49,1
530,38,77798,65,40,389,9,18,0.15,0
531,47,125216,16,1,240,9,15,0.37,0
532,49,146476,99,23,254,8,6,0.37,0
533,66,120023,6,46,548,2,47,0.33,0
534,67,41878,41,2,558,0,41,0.41,1
535,66,105999,41,45,602,2,11,0.48,0
536,60,50642,30,2,173,5,39,0.1,0
537,40,51819,11,49,463,2,30,0.36,0
538,48,139387,94,27,194,7,31,0.21,0
539,68,127731,37,42,690,7,26,0.41,1
540,18,54790,95,32,309,2,14,0.46,1
541,52,35660,31,45,222,3,39,0.47,1
542,38,104039,75,49,285,4,44,0.38,0
543,33,107192,4,4,503,1,48,0.46,0
544,38,43301,46,53,157,0,27,0.06,1
545,35,77546,52,13,410,3,37,0.05,0
546,28,59568,46,8,402,1,21,0.21,1
547,18,67477,27,15,394,2,34,0.36,0
548,18,57936,70,48,119,3,2,0.4,1
549,52,25642,82,32,496,3,11,0.42,0
550,53,96851,63,59,398,6,3,0.07,0
551,73,60359,29,40,344,5,40,0.34,0
552,72,96749,69,8,79,9,24,0.28,1
553,46,88560,30,2,328,9,19,0.08,0
554,59,101256,1,26,591,11,47,0.24,0
555,53,77903,87,14,204,6,31,0.39,0
556,39,60198,39,1,293,9,9,0.08,0
557,56,74811,82,29,206,1,38,0.45,0
558,63,60047,67,52,245,11,38,0.08,0
559,42,67904,66,6,8,3,38,0.04,0
560,40,70227,41,40,119,3,48,0.18,0
561,41,31885,2,25,37,4,36,0.39,0
562,46,30052,5,9,144,4,16,0.39,0
563,69,76285,21,23,231,7,44,0.43,0
564,29,65112,96,49,598,7,14,0.09,0
565,74,28958,89,44,674,1,45,0.11,0
566,29,138204,66,41,313,4,45,0.1,0
567,71,70435,51,22,288,4,34,0.1,0
568,40,149065,72,11,336,11,42,0.21,0
569,46,50309,90,47,93,2,30,0.5,0
570,54,70706,7,28,319,4,37,0.34,0
571,20,61286,47,13,359,10,48,0.17,0
572,47,128354,5,20,83,11,47,0.48,1
573,57,60576,65,2,496,3,17,0.28,0
574,59,106555,31,50,220,11,38,0.02,0
575,72,109569,19,56,43,8,17,0.04,0
576,60,147517,1,5,618,6,7,0.28,0
577,26,147203,76,37,408,0,44,0.1,1
578,56,84604,85,32,386,4,5,0.13,0
579,44,61590,40,26,305,2,8,0.19,0
580,35,135103,92,9,268,9,45,0.3,0
581,34,85931,48,4,570,2,8,0.47,0
582,25,48834,98,12,308,1,23,0.04,0
583,72,49169,3,51,647,3,35,0.46,0
584,74,140478,31,1,493,4,11,0.22,0
585,71,120078,63,42,472,11,4,0.16,1
586,22,114626,36,1,547,9,49,0.14,0
587,64,139142,96,22,406,10,20,0.18,0
588,21,117245,69,33,273,4,23,0.21,0
589,66,50033,73,11,528,2,37,0.2,0
590,41,113923,20,48,61,7,29,0.42,0
591,64,144106,2,15,145,3,25,0.17,0
592,46,131343,95,29,343,5,35,0.12,0
593,62,62463,69,51,568,0,48,0.47,0
594,54,100838,7,45,97,1,27,0.39,1
595,49,46366,95,45,19,5,26,0.01,0
596,66,93043,72,8,624,3,19,0.28,0
597,58,140555,28,42,213,10,21,0.31,0
598,39,52118,91,31,507,4,33,0.07,0
599,18,72378,74,30,351,5,11,0.17,0
600,46,44231,93,15,276,10,13,0.09,0
601,25,64648,41,53,495,3,42,0.04,0
602,61,145911,43,22,285,6,33,0.26,0
603,44,70564,39,8,560,6,29,0.04,0
